,Unnamed: 0,regist_date,fuel_type,region,region_regist,whole_region_car_regist
1424,268,2024.11,기타연료,경북,11849.0,12421138.0
1425,269,2024.11,총계,경북,1552187.0,12421138.0
1426,270,2024.11,휘발유,경남,946648.0,12421138.0
1427,271,2024.11,경유,경남,692849.0,12421138.0
1428,272,2024.11,엘피지,경남,136941.0,12421138.0
1429,273,2024.11,등유,경남,0.0,12421138.0
1430,274,2024.11,전기,경남,46295.0,12421138.0
1431,275,2024.11,알코올,경남,0.0,12421138.0
1432,276,2024.11,태양열,경남,0.0,12421138.0
1433,277,2024.11,CNG,경남,903.0,12421138.0
1434,278,2024.11,LNG,경남,3.0,12421138.0
1435,279,2024.11,하이브리드(휘발유+전기),경남,135670.0,12421138.0
1436,280,2024.11,하이브리드(경유+전기),경남,6456.0,12421138.0
1437,281,2024.11,하이브리드(LPG+전기),경남,819.0,12421138.0
1438,282,2024.11,하이브리드(CNG+전기),경남,0.0,12421138.0
1439,283,2024.11,하이브리드(LNG+전기),경남,0.0,12421138.0
1440,284,2024.11,수소,경남,2993.0,12421138.0
1441,285,2024.11,수소전기,경남,5.0,12421138.0
1442,286,2024.11,기타연료,경남,10322.0,12421138.0
1443,287,2024.11,총계,경남,1979904.0,12421138.0
1444,288,2024.11,휘발유,제주,329867.0,12421138.0
1445,289,2024.11,경유,제주,215360.0,12421138.0
1446,290,2024.11,엘피지,제주,44557.0,12421138.0
1447,291,2024.11,등유,제주,0.0,12421138.0
1448,292,2024.11,전기,제주,48523.0,12421138.0
1449,293,2024.11,알코올,제주,0.0,12421138.0
1450,294,2024.11,태양열,제주,0.0,12421138.0
1451,295,2024.11,CNG,제주,3.0,12421138.0
1452,296,2024.11,LNG,제주,0.0,12421138.0
1453,297,2024.11,하이브리드(휘발유+전기),제주,73740.0,12421138.0
1454,298,2024.11,하이브리드(경유+전기),제주,1235.0,12421138.0
1455,299,2024.11,하이브리드(LPG+전기),제주,274.0,12421138.0
1456,300,2024.11,하이브리드(CNG+전기),제주,0.0,12421138.0
1457,301,2024.11,하이브리드(LNG+전기),제주,0.0,12421138.0
1458,302,2024.11,수소,제주,62.0,12421138.0
1459,303,2024.11,수소전기,제주,0.0,12421138.0
1460,304,2024.11,기타연료,제주,969.0,12421138.0
1461,305,2024.11,총계,제주,714590.0,12421138.0
